ID,NAME,PX_BID,PX_MID,PX_ASK,COUNTRY,SETTLE_DT,MATURITY,TRADING_DT_REALTIME,SECURITY_TENOR_ONE,DAYS_TO_MTY,DAY_CNT_DES
JYDRD CMPN Curncy,JPY DEPOSIT         4 MO,0,0.1,0.2,JP,22/7/2013,22/7/2013,20/3/2013,4M,122,ACT/365
JYDRE CMPN Curncy,JPY DEPOSIT         5 MO,0.06,0.16,0.26,JP,22/8/2013,22/8/2013,20/3/2013,5M,153,ACT/365
JYDRF CMPN Curncy,JPY DEPOSIT         6 MO,0.1,0.2,0.3,JP,24/9/2013,24/9/2013,20/3/2013,6M,186,ACT/360
JYDRG CMPN Curncy,JPY DEPOSIT         7 MO,0.18,0.28,0.38,JP,22/10/2013,22/10/2013,20/3/2013,7M,214,ACT/365
JYDRH CMPN Curncy,JPY DEPOSIT         8 MO,0.19,0.29,0.39,JP,22/11/2013,22/11/2013,20/3/2013,8M,245,ACT/365
JYDRI CMPN Curncy,JPY DEPOSIT         9 MO,0.21,0.31,0.41,JP,24/12/2013,24/12/2013,20/3/2013,9M,277,ACT/365
JYDRJ CMPN Curncy,JPY DEPOSIT         10MO,0.23,0.33,0.43,JP,22/1/2014,22/1/2014,20/3/2013,10M,306,ACT/365
JYDRK CMPN Curncy,JPY DEPOSIT         11MO,0.26,0.36,0.46,JP,24/2/2014,24/2/2014,20/3/2013,11M,339,ACT/365
JYDR1 CMPN Curncy,JPY DEPOSIT         1 YR,0.26,0.36,0.46,JP,24/3/2014,24/3/2014,20/3/2013,12M,367,ACT/360
SDDR1T CMPN Curncy,SGD DEPOSIT          O/N,0.05,0.075,0.1,SG,21/3/2013,21/3/2013,20/3/2013,1D,1,ACT/365
SDDR1Z CMPN Curncy,SGD DEPOSIT         1 WK,0.125,0.1875,0.25,SG,1/4/2013,1/4/2013,20/3/2013,1W,10,ACT/365
SDDRA CMPN Curncy,SGD DEPOSIT         1 MO,0.25,0.3125,0.375,SG,22/4/2013,22/4/2013,20/3/2013,1M,31,ACT/365
SDDRB CMPN Curncy,SGD DEPOSIT         2 MO,0.25,0.3125,0.375,SG,22/5/2013,22/5/2013,20/3/2013,2M,61,ACT/365
SDDRC CMPN Curncy,SGD DEPOSIT         3 MO,0.25,0.3125,0.375,SG,24/6/2013,24/6/2013,20/3/2013,3M,94,ACT/365
SDDRF CMPN Curncy,SGD DEPOSIT         6 MO,0.3125,0.375,0.4375,SG,23/9/2013,23/9/2013,20/3/2013,6M,185,ACT/365
SDDRI CMPN Curncy,SGD DEPOSIT         9 MO,0.375,0.4375,0.5,SG,23/12/2013,23/12/2013,20/3/2013,9M,276,ACT/365
SDDR1 CMPN Curncy,SGD DEPOSIT         1 YR,0.4375,0.5,0.5625,SG,24/3/2014,24/3/2014,20/3/2013,12M,367,ACT/365
MRDR1T CMPN Curncy,MYR DEPOSIT          O/N,2.97,2.97,2.97,MY,21/3/2013,21/3/2013,20/3/2013,1D,1,ACT/365
MRDR1Z CMPN Curncy,MYR DEPOSIT         1 WK,3,3.01,3.02,MY,29/3/2013,29/3/2013,20/3/2013,1W,7,ACT/365
MRDR2Z CMPN Curncy,MYR DEPOSIT         2 WK,3.02,3.035,3.05,MY,5/4/2013,5/4/2013,20/3/2013,2W,14,ACT/365
MRDR3Z CMPN Curncy,MYR DEPOSIT         3 WK,3.03,3.045,3.06,MY,12/4/2013,12/4/2013,20/3/2013,3W,21,ACT/365
MRDRA CMPN Curncy,MYR DEPOSIT         1 MO,3.05,3.065,3.08,MY,22/4/2013,22/4/2013,20/3/2013,1M,31,ACT/365
MRDRB CMPN Curncy,MYR DEPOSIT         2 MO,3.15,3.175,3.2,MY,22/5/2013,22/5/2013,20/3/2013,2M,61,ACT/365
MRDRC CMPN Curncy,MYR DEPOSIT         3 MO,3.18,3.205,3.23,MY,24/6/2013,24/6/2013,20/3/2013,3M,94,ACT/365
MRDRD CMPN Curncy,MYR DEPOSIT         4 MO,3.15,3.175,3.2,MY,22/7/2013,22/7/2013,20/3/2013,4M,122,ACT/365
MRDRE CMPN Curncy,MYR DEPOSIT         5 MO,3.15,3.175,3.2,MY,22/8/2013,22/8/2013,20/3/2013,5M,153,ACT/365
MRDRF CMPN Curncy,MYR DEPOSIT         6 MO,3.23,3.255,3.28,MY,23/9/2013,23/9/2013,20/3/2013,6M,185,ACT/365
MRDRI CMPN Curncy,MYR DEPOSIT         9 MO,3.27,3.3,3.33,MY,23/12/2013,23/12/2013,20/3/2013,9M,276,ACT/365
MRDR1 CMPN Curncy,MYR DEPOSIT         12MO,3.3,3.325,3.35,MY,24/3/2014,24/3/2014,20/3/2013,12M,367,ACT/365
